,lemma,form,tags,family,language
0,i¹-hni²,nkw-i¹-hni²,V;PFV,4,5
1,u¹-hlya²,nka¹-hlya²,V;PFV,4,5
2,u-s-u¹kwa²,nt-u-s-u¹kwa²,V;HAB,4,5
3,i-lyakwa¹,nte-lyakwa¹,V;PROG,4,5
4,u¹-xę²,nte¹-xę²,V;PROG,4,5
5,tehę¹,tyehę¹,V;POT,4,5
6,itzu,nt-itzu,V;HAB,4,5
7,u¹-t-i²sę,t-i²sę,V;POT,4,5
8,u-te¹hę²,nka-te¹hę²,V;PFV,4,5
9,u¹-tu²kwi,nte¹-tu²kwi,V;PROG,4,5
10,u-tu¹kwa²,k-u-tu¹kwa²,V;POT,4,5
11,la²ti¹,nti-lati,V;HAB,4,5
12,u-s-ene¹,nte-s-ene¹,V;PROG,4,5
13,i-sukwa¹,nkw-i-sukwa¹,V;PFV,4,5
14,ku²ti,nti¹-ku²ti,V;HAB,4,5
15,la²kwi,nku-la²kwi,V;PFV,4,5
16,u-kalaʔ,k-u-kalaʔ,V;POT,4,5
17,u-nakǫʔ,nka-nakǫʔ,V;PFV,4,5
18,aą,y-aą,V;PFV,4,5
19,i-k-isu,nte-kisu,V;PROG,4,5
20,i-lyaa,nkw-i-lyaa,V;PFV,4,5
21,i¹-s-a²ta,nte¹-s-a²ta,V;PROG,4,5
22,y-a¹kǫ²ʔ,ch-akǫ¹ʔ,V;POT,4,5
23,u-nakǫʔ,nte-nakǫʔ,V;PROG,4,5
24,u-ke¹la²,nt-u-ke¹la²,V;HAB,4,5
25,ku²ti,nte¹-kuti²,V;PROG,4,5
26,kaʔa,nku-kaʔa,V;PFV,4,5
27,i-s-uweʔ,nte-s-uweʔ,V;PROG,4,5
28,u-ta¹ʔą²,nt-u-ta¹ʔą²,V;HAB,4,5
29,tuuʔ,nte-tuuʔ,V;PROG,4,5
30,tyehna¹,nte-tyehna¹,V;PROG,4,5
31,yaa,nk-yaa,V;PFV,4,5
32,yaa¹ʔ,n-chaa¹ʔ,V;HAB,4,5
33,a¹lu²,nch-alu¹,V;PROG,4,5
34,u-ti¹te²,nt-u-ti¹te²,V;HAB,4,5
35,witi,nte-witi,V;PROG,4,5
36,ni¹i²,nte-ni¹i²,V;PROG,4,5
37,atzaʔ,nku-tzaʔ,V;PFV,4,5
38,u-hawi,nka¹-hawi,V;PFV,4,5
39,u-tyele,nte-tye²le¹,V;PROG,4,5
40,ohoʔ,y-ohoʔ,V;PFV,4,5
41,y-u²kwa¹,nte-y-u²kwa¹,V;PROG,4,5
42,lakwi,ki-lakwi,V;POT,4,5
43,a¹su²ʔ,k-a¹su²ʔ,V;POT,4,5
44,taa,nte-taa,V;PROG,4,5
45,a¹kwi²,kwi²,V;PFV,4,5
46,wini,nku-wini,V;PFV,4,5
47,aa,tala nch-aa,V;HAB,4,5
48,u¹-na²na,na²na,V;POT,4,5
49,u-lukwa¹,nka-lukwa¹,V;PFV,4,5
50,y-uʔu,ch-uʔu,V;POT,4,5
51,la²ʔwa,ki¹-la²ʔwa,V;POT,4,5
52,te²e¹ʔ,tyeeʔ,V;POT,4,5
53,naʔa,nyaʔa,V;POT,4,5
54,u-lakwa¹,nt-u-lakwa¹,V;HAB,4,5
55,i-lyakwa¹,k-i-lyakwa¹,V;POT,4,5
56,u-la²a¹,k-u-laa,V;POT,4,5
57,i-tyaʔą,k-i-tyaʔą,V;POT,4,5
58,u-xu¹ʔu²,k-u-xu¹ʔu²,V;POT,4,5
59,ahi,k-aha,V;POT,4,5
60,u-t-alaʔ,nka-t-alaʔ,V;PFV,4,5
61,u-loʔo,k-u-loʔo,V;POT,4,5
62,la²ti¹,nte-la²ti¹,V;PROG,4,5
63,tikąʔ,nti-tikąʔ,V;HAB,4,5
64,na¹ʔa²,nti-na¹ʔa²,V;HAB,4,5
65,y-alaʔ,ch-alaʔ,V;POT,4,5
66,ta¹a²ʔ,tyaa¹ʔ,V;POT,4,5
67,u-tikąʔ,nt-u-tikąʔ,V;HAB,4,5
68,u-la²a¹,nka-la²a¹,V;PFV,4,5
69,u-tzaʔ,y-u-tzaʔ,V;PFV,4,5
70,una,y-una,V;PFV,4,5
71,tu²we,nku-tu²we,V;PFV,4,5
72,i-sukwa¹,nt-i-sukwa¹,V;PROG,4,5
73,ki¹tzę²,nte-ki¹tzę²,V;PROG,4,5
74,achi¹,nku-chi¹,V;PFV,4,5
75,u-kiʔi,nka-kiʔi,V;PFV,4,5
76,sa¹ą²,nti-sa¹ą²,V;HAB,4,5
77,u¹-ke²ʔ,nt-u-ke¹ʔ,V;HAB,4,5
78,suuʔ,nti-suuʔ,V;HAB,4,5
79,y-atiʔ,n-ch-atiʔ,V;HAB,4,5
80,u-s-atą,nt-u-s-atą,V;HAB,4,5
81,u-tzaʔ,k-u-tzaʔ,V;POT,4,5
82,u-te¹hę²,k-u-tehę¹,V;POT,4,5
83,ta²kwi,n-tya²kwi,V;HAB,4,5
84,yakwęʔ,nk-yakwęʔ,V;PFV,4,5
85,u¹-xę²,nka¹-xę²,V;PFV,4,5
86,lye¹ʔe²,ki¹-lye¹ʔe²,V;POT,4,5
87,a¹ta²ʔ,nti¹-ta²ʔ,V;HAB,4,5
88,akwę¹,y-akwę¹,V;PFV,4,5
89,alaʔ,nch-alaʔ,V;PROG,4,5
90,tyu²kwa,nte¹-tyu²kwa,V;PROG,4,5
91,tikwę,nti-tikwę,V;HAB,4,5
92,u¹-s-a²ta,nte¹-s-a²ta,V;PROG,4,5
93,aʔna¹,k-aʔna,V;POT,4,5
94,yaʔne,nk-yaʔne,V;PFV,4,5
95,y-a¹kwę²,nte-y-a¹kwę²,V;PROG,4,5
96,i-s-atiʔ,k-i-s-atiʔ,V;POT,4,5
97,u¹-x-i²ti,x-i²ti,V;POT,4,5
98,ti¹te²,nku-ti¹te²,V;PFV,4,5
99,i-s-uwi¹ʔ,nkw-i-s-uwi¹ʔ,V;PFV,4,5
100,ta²kwi,nku-ta²kwi,V;PFV,4,5
101,u-s-u¹kwa²,nka-s-u¹kwa²,V;PFV,4,5
102,u-wi²i¹,nka-wi²i¹,V;PFV,4,5
103,u-ti¹te²,k-u-ti¹te²,V;POT,4,5
104,u-s-a¹a²ʔ,nte-s-a¹a²ʔ,V;PROG,4,5
105,u-su,nte-su,V;PROG,4,5
106,tita,nku-tita¹,V;PFV,4,5
107,u-totza,nte¹-totza,V;PROG,4,5
108,tiyaa,nku-tiyaa,V;PFV,4,5
109,u-te²e¹ʔ,k-u-teeʔ,V;POT,4,5
110,y-a¹la²,n-ch-ala¹,V;HAB,4,5
111,i²chą,nt-i²chą,V;HAB,4,5
112,yatę¹,n-chatę¹,V;HAB,4,5
113,u¹-sti²,nte¹-sti²,V;PROG,4,5
114,y-a¹lu²,nk-y-a¹lu²,V;PFV,4,5
115,u-lo¹o²,nt-u-lo¹o²,V;HAB,4,5
116,ni¹i²,nti-ni¹i²,V;HAB,4,5
117,ii,nch-a¹=ti²ʔ,V;PROG,4,5
118,i-s-ene¹,nt-i-s-ene¹,V;HAB,4,5
119,atzaʔ,k-atzaʔ,V;POT,4,5
120,ahi,nte-yaha,V;PROG,4,5
121,yatę¹,nk-yatę¹,V;PFV,4,5
122,ya¹a²,nte-cha¹a²,V;PROG,4,5
123,ta²su¹,nku-ta²su¹,V;PFV,4,5
124,u-wana¹,nka-wana¹,V;PFV,4,5
125,suuʔ,nte-suuʔ,V;PROG,4,5
126,u-la¹ha²,nka-la¹ha²,V;PFV,4,5
127,a¹tzu²ʔ,tzu²ʔ,V;PFV,4,5
128,ohoʔ,nch-ohoʔ,V;PROG,4,5
129,u¹-li¹hi²,nt-u¹-li¹hi²,V;HAB,4,5
130,hya¹,nka-hya¹,V;PFV,4,5
131,i-sukwa¹,ta la nt-i-sukwa¹,V;HAB,4,5
132,yatę,k-yatę,V;POT,4,5
133,li²ya¹,ki-liya,V;POT,4,5
134,tya²na,n-tya²na,V;HAB,4,5
135,ni¹i²,ki-ni¹i²,V;POT,4,5
136,u²ti¹,nt-uti,V;HAB,4,5
137,tehę¹,nte-tehę¹,V;PROG,4,5
138,y-a¹lu²,n-ch-a¹lu²,V;HAB,4,5
139,y-ane¹,nte-y-ane¹,V;PROG,4,5
140,u-ti¹kų²,nte-ti¹kų²,V;PROG,4,5
141,i-ch-uhwi¹ʔ,nt-i-ch-uhwi¹ʔ,V;HAB,4,5
142,akwiʔ,nti-kwiʔ,V;HAB,4,5
143,tu¹kwa²,tyu¹kwa²,V;POT,4,5
144,y-alaʔ,nk-y-alaʔ,V;PFV,4,5
145,ala¹,k-a¹la²,V;POT,4,5
146,i²kwą¹,nte-k-ikwą,V;PROG,4,5
147,a¹tę²,ntey-atę¹,V;PROG,4,5
148,la²a¹,ki-laa,V;POT,4,5
149,y-ukwą,nte-yu²kwą¹,V;PROG,4,5
150,y-uteʔ,nte-y-uteʔ,V;PROG,4,5
151,yatę,nk-yatę,V;PFV,4,5
152,y-uʔu,n-ch-uʔu,V;HAB,4,5
153,y-ane¹,n-ch-ane¹,V;HAB,4,5
154,tyehna¹,nku-tyehna¹,V;PFV,4,5
155,yakwa,nk-yakwa,V;PFV,4,5
156,lakwi,nku-lakwi,V;PFV,4,5
157,u-luʔu¹,k-u-luʔu¹,V;POT,4,5
158,y-aha¹,nk-y-aha¹,V;PFV,4,5
159,u-ne¹ʔe²,nt-u-ne¹ʔe²,V;HAB,4,5
160,kili,nte-kili,V;PROG,4,5
161,u¹-li²nto,nka¹-li²nto,V;PFV,4,5
162,y-a²la,ch–a²la,V;POT,4,5
163,hnya²,nku-hnya²,V;PFV,4,5
164,la²ʔwa,nti¹-la²ʔwa,V;HAB,4,5
165,sa¹ą²,ki-sa¹ą²,V;POT,4,5
166,tu¹kwa²,nku-tu¹kwa²,V;PFV,4,5
167,anaʔ,k-anaʔ,V;POT,4,5
168,una,nch-una,V;PROG,4,5
169,ahi¹,nku-hwi¹,V;PFV,4,5
170,u-la¹ʔa²,k-u-laʔa¹,V;POT,4,5
171,u-lukwa¹,nt-u-lukwa¹,V;HAB,4,5
172,ki¹tę²ʔ,nku-ki¹tę²ʔ,V;PFV,4,5
173,xiką,nte-xiką,V;PROG,4,5
174,tu²we,tyu²we,V;POT,4,5
175,u¹-so²ʔ,nt-u-so¹ʔ,V;HAB,4,5
176,i-sukwa¹,k-i-sukwa¹,V;POT,4,5
177,u-s-u²kwa¹ʔ,nka-s-u²kwa¹ʔ,V;PFV,4,5
178,tu²ʔya,nte¹-tu²ʔya,V;PROG,4,5
179,alaʔ,y-alaʔ,V;PFV,4,5
180,y-a¹la²,nk-y-a¹la²,V;PFV,4,5
181,sǫ²,nte¹-sǫ²,V;PROG,4,5
182,eta,nte-k-eta,V;PROG,4,5
183,lu¹kwa²,nku-lu¹kwa²,V;PFV,4,5
184,ki¹tzę²,nti-ki¹tzę²,V;HAB,4,5
185,y-a²na¹,nk-ya²na¹,V;PFV,4,5
186,u¹-li¹hi²,li¹hi²,V;POT,4,5
187,ya¹ʔne²,n-cha¹ʔne²,V;HAB,4,5
188,atzu,nch-atzu,V;PROG,4,5
189,u¹ʔya²,nt-uʔya¹,V;HAB,4,5
190,ku²ti,ki¹-ku²ti,V;POT,4,5
191,i-hnya¹,nkw-i-hnya¹,V;PFV,4,5
192,u-li¹ti²ʔ,nte-li¹ti²ʔ,V;PROG,4,5
193,u-t-a¹kǫ²ʔ,nt-u-t-akǫ¹ʔ,V;HAB,4,5
194,tihi,nku-tihi,V;PFV,4,5
195,i²chaa¹,nte-k-ichaa,V;PROG,4,5
196,u-nakǫʔ,nt-u-nakǫʔ,V;HAB,4,5
197,i-ch-uhwi¹ʔ,k-i-ch-uhwi¹ʔ,V;POT,4,5
198,t-a²kę¹,nku-t-a²kę¹,V;PFV,4,5
199,y-a¹kǫ²ʔ,nte-y-a¹kǫ²ʔ,V;PROG,4,5
200,isę,k-isę,V;POT,4,5
201,hlya¹,nte-hlya¹,V;PROG,4,5
202,u¹-so²ʔ,k-u-so¹ʔ,V;POT,4,5
203,i²chaa¹,nt-ichaa,V;HAB,4,5
204,u-hnya¹ʔ,nt-u-hnyaʔ,V;HAB,4,5
205,nyaxęʔ,nku-nyaxęʔ,V;PFV,4,5
206,sa¹ą²,nte-sa¹ą²,V;PROG,4,5
207,una,k-una,V;POT,4,5
208,atzaʔ,nch-atzaʔ,V;PROG,4,5
209,ti²kwi¹,nku-ti²kwi¹,V;PFV,4,5
210,i-chata,nte-chata,V;PROG,4,5
211,y-a²ku,n-ch-a²ku,V;HAB,4,5
212,i²su¹,nt-isu,V;HAB,4,5
213,se²su,nti¹-se²su,V;HAB,4,5
214,y-atzu,nte-ch-atzu,V;PROG,4,5
215,i-katzǫ¹,nte-katzǫ¹,V;PROG,4,5
216,tehę¹,nka-tehę¹,V;PFV,4,5
217,u-loʔo,nka-loʔo,V;PFV,4,5
218,u¹-hlya²,nt-u-hlya¹,V;HAB,4,5
219,u-t-a¹kǫ²ʔ,k-u-t-akǫ¹ʔ,V;POT,4,5
220,tzoʔo,nti-tzoʔo,V;HAB,4,5
221,ya²ʔą¹,nk-ya²ʔą¹,V;PFV,4,5
222,u-xi¹-ką²ʔ,k-u-xi-ką¹ʔ,V;POT,4,5
223,tiyaa,n-tiyaa,V;HAB,4,5
224,se²su,nkwi¹-se²su,V;PFV,4,5
225,u-s-u²kwa¹ʔ,k-u-s-ukwaʔ,V;POT,4,5
226,y-akę¹,n-ch-akę¹,V;HAB,4,5
227,u-nuʔu,nka-nuʔu,V;PFV,4,5
228,u-su,nt-u-su,V;HAB,4,5
229,u-t-a¹kę²,k-u-t-akę¹,V;POT,4,5
230,u-l-a²su¹,nt-u-l-asu,V;HAB,4,5
231,u-wi²i¹,nt-u-wii,V;HAB,4,5
232,anaʔ,nch-anaʔ,V;PROG,4,5
233,u-tu¹kwa²,nt-u-tu¹kwa²,V;HAB,4,5
234,u-hawi,nt-u-hawi,V;HAB,4,5
235,tita,nti-tita,V;HAB,4,5
236,kachi¹,nte-kachi¹,V;PROG,4,5
237,u-liʔi,nte-liʔi,V;PROG,4,5
238,lakwa¹,ki-lakwa¹,V;POT,4,5
239,u-kalaʔ,nka-kalaʔ,V;PFV,4,5
240,y-uwi,nk-y-uwi,V;PFV,4,5
241,i-ch-ukwą¹,nt-i-ch-ukwą¹,V;HAB,4,5
242,u-tihi,nte-tihi,V;PROG,4,5
243,ya²ʔą,ch–a²ʔą,V;POT,4,5
244,ta²tza,tya²tza,V;POT,4,5
245,uʔwe,nt-uʔwe,V;HAB,4,5
246,u-kalaʔ,nt-u-kalaʔ,V;HAB,4,5
247,i-k-ikwą,nt-i-k-ikwą,V;HAB,4,5
248,u-ko¹ʔo²,k-u-ko¹ʔo²,V;POT,4,5
249,a¹ką²ʔ,nch-a¹ką²ʔ,V;PROG,4,5
250,ii,nt-ii,V;HAB,4,5
251,y-uweʔ,n-ch-uweʔ,V;HAB,4,5
252,ala,nch-ala,V;PROG,4,5
253,suuʔ,ki-suuʔ,V;POT,4,5
254,y-alaʔ,nte-y-alaʔ,V;PROG,4,5
255,i-s-uweʔ,k-i-s-uweʔ,V;POT,4,5
256,u-hwi,nch-u-hwi,V;PROG,4,5
257,atzaʔ,nti-tzaʔ,V;HAB,4,5
258,aku,nch-aku,V;PROG,4,5
259,y-uʔu,nte-y-uʔu,V;PROG,4,5
260,y-ane¹,nk-y-ane¹,V;PFV,4,5
261,aku,y-aku,V;PFV,4,5
262,u¹-x-i²ti,nte¹-x-i²ti,V;PROG,4,5
263,u-sa¹ʔą²,nte-sa¹ʔą,V;PROG,4,5
264,u-ka¹ti²,k-u-kati¹,V;POT,4,5
265,u-s-atiʔ,nka-s-atiʔ,V;PFV,4,5
266,ki¹tę²ʔ,ki-kitę¹ʔ,V;POT,4,5
267,u-wana¹,nte-wana¹,V;PROG,4,5
268,hiʔį¹,ki-hiʔį¹,V;POT,4,5
269,y-uweʔ,nte-y-uweʔ,V;PROG,4,5
270,se²su,ki¹-se²su,V;POT,4,5
271,tu²ʔu,n-tyu²ʔu,V;HAB,4,5
272,li²nto¹,nte-li²nto¹,V;PROG,4,5
273,y-uwi,ch-uwi,V;POT,4,5
274,taʔą,tyaʔą,V;POT,4,5
275,sana¹,nte-sana¹,V;PROG,4,5
276,yala,nk-yala,V;PFV,4,5
277,la²a¹,nti-laa,V;HAB,4,5
278,nee,ki-nii,V;POT,4,5
279,yala,n-chala,V;HAB,4,5
280,i-hnya¹,nte-k-i-hnya¹,V;PROG,4,5
281,lye¹ʔe²,nte¹-lye¹ʔe²,V;PROG,4,5
282,u-kalaʔ,nte-kalaʔ,V;PROG,4,5
283,tu²ʔu,nte¹-tu²ʔu,V;PROG,4,5
284,u-katzǫ¹,nte-katzǫ¹,V;PROG,4,5
285,ta¹ką²ʔ,tya¹ką²ʔ,V;POT,4,5
286,yatę¹,ch–atę¹,V;POT,4,5
287,ta²kwi,tya²kwi,V;POT,4,5
288,u¹-s-a²ta,nka¹-s-a²ta,V;PFV,4,5
289,u-wana¹,nt-u-wana¹,V;HAB,4,5
290,ukwęʔ,y-ukwęʔ,V;PFV,4,5
291,yakwa¹,ch–akwa¹,V;POT,4,5
292,kaʔa,nte-kaʔa,V;PROG,4,5
293,u-katę¹,nka-katę¹,V;PFV,4,5
294,y-uteʔ,nk-y-uteʔ,V;PFV,4,5
295,katzǫ¹,nti-katzǫ¹,V;HAB,4,5
296,u-ta¹ʔą²,k-u-ta¹ʔą²,V;POT,4,5
297,tuuʔ,tyuuʔ,V;POT,4,5
298,aka,k-aka,V;POT,4,5
299,u¹-hna²ʔ,nka¹-hna²ʔ,V;PFV,4,5
300,u-t-u¹ʔu²,nka-t-u¹ʔu²,V;PFV,4,5
301,tuuʔ,n-tyuuʔ,V;HAB,4,5
302,ene,k-ene,V;POT,4,5
303,u-t-a¹kę²,nka-t-a¹kę²,V;PFV,4,5
304,xę,ki-xę,V;POT,4,5
305,i-ch-uhwi¹ʔ,nkw-i-chuhwi¹ʔ,V;PFV,4,5
306,teʔę,tyeʔę,V;POT,4,5
307,y-atą,nte-y-atą,V;PROG,4,5
308,ke¹la²,nku-ke¹la²,V;PFV,4,5
309,atzu,nti-tzu,V;HAB,4,5
310,la²ti¹,nku-la²ti¹,V;PFV,4,5
311,tikwę,nku-tikwę,V;PFV,4,5
312,taa,nkwi-tyaa,V;PFV,4,5
313,u¹-ba²ʔa¹,nka¹-ba²ʔa¹,V;PFV,4,5
314,y-uwi,n-ch-uwi,V;HAB,4,5
315,ʔni,nti-ʔni,V;HAB,4,5
316,i¹ʔya²,nkw-i¹ʔya²,V;PFV,4,5
317,i-hnya¹,k-i-hnya¹,V;POT,4,5
318,i¹-s-a²ta,nkw-i¹-s-a²ta,V;PFV,4,5
319,i-ty-ala¹,nte-ty-ala¹,V;PROG,4,5
320,i²kwą¹,nkw-i²kwą¹,V;PFV,4,5
321,ke²la¹,nte-ke²la¹,V;PROG,4,5
322,a¹su²ʔ,su²ʔ,V;PFV,4,5
323,a¹ta²ʔ,k-a¹ta²ʔ,V;POT,4,5
324,u¹-tu²we,tu²we,V;POT,4,5
325,nikwę,nkwi-nikwę,V;PFV,4,5
326,y-a¹kǫ²ʔ,n-ch-akǫ¹ʔ,V;HAB,4,5
327,ke¹la²,nte-ke¹la²,V;PROG,4,5
328,yakwa¹,n-chakwa¹,V;HAB,4,5
329,hna²,nti-hna¹,V;HAB,4,5
330,y-a²ha¹,n-ch-aha,V;HAB,4,5
331,i-tya¹a²,nt-i-tya¹a²,V;HAB,4,5
332,lya¹,nkwi-lya¹,V;PFV,4,5
333,ki¹į²,nte-ki¹į²,V;PROG,4,5
334,t-uʔu,nku-t-uʔu,V;PFV,4,5
335,i-lyuʔu¹,nt-i-lyuʔu¹,V;HAB,4,5
336,u-wi²i¹,k-u-wii,V;POT,4,5
337,u-s-a¹a²ʔ,nka-s-a¹a²ʔ,V;PFV,4,5
338,y-u¹kų²ʔ,nte-ch-u¹kų²ʔ,V;PROG,4,5
339,u-nuʔu,nt-u-nuʔu,V;HAB,4,5
340,laʔa,nku-laʔa,V;PFV,4,5
341,i-tyotza,nte-tyotza,V;PROG,4,5
342,u-tikwę,nkwi-tikwę,V;PFV,4,5
343,yuʔu¹,n-chuʔu¹,V;HAB,4,5
344,oʔǫ¹,nte-y-oʔǫ¹,V;PROG,4,5
345,tiyaa,tiyaa,V;POT,4,5
346,u-tita¹,nte-tita¹,V;PROG,4,5
347,u-la²tza¹,k-u-latza,V;POT,4,5
348,u¹-chi²kwę,chi²kwę,V;POT,4,5
349,yaa¹ʔ,nk-ya¹a²ʔ,V;PFV,4,5
350,akwaʔ,nch-akwaʔ,V;PROG,4,5
351,i-tyusu¹ʔ,nte-tyusu¹ʔ,V;PROG,4,5
352,yee,nti-yee,V;HAB,4,5
353,u-xiką,nt-u-xiką,V;HAB,4,5
354,u-t-a²ha¹,nte-t-a²ha¹,V;PROG,4,5
355,y-a¹kwę²,nk-y-a¹kwę²,V;PFV,4,5
356,ku¹na²ʔ,nti-ku¹na²ʔ,V;HAB,4,5
357,i¹-ty-e²ʔe,nte¹-ty-e²ʔe,V;PROG,4,5
358,u-ki¹tę²ʔ,nt-u-kitę¹ʔ,V;HAB,4,5
359,lakwa¹,nku-lakwa¹,V;PFV,4,5
360,u-te²e¹ʔ,nt-u-teeʔ,V;HAB,4,5
361,a¹kwi²,nch-akwi¹,V;PROG,4,5
362,laʔa,nti-laʔa,V;HAB,4,5
363,nyą¹ʔ,nkwi¹-nyą²ʔ,V;PFV,4,5
364,atzu,nku-tzu,V;PFV,4,5
